age,gender,country,cfsc
16,2,US,44
18,2,US,42
21,2,US,28
46,2,US,50
17,2,US,49
13,2,AR,46
16,1,US,35
17,2,US,35
16,1,US,31
18,2,US,28
51,2,US,44
17,2,CA,29
17,1,BR,39
18,2,US,29
15,1,US,33
17,1,US,44
17,2,US,42
15,2,PR,34
14,1,US,43
16,2,US,47
16,1,US,36
15,2,US,27
16,2,US,23
17,1,US,47
14,1,US,31
17,2,US,22
18,2,US,41
21,2,US,44
16,2,US,40
17,2,AU,46
20,2,US,31
21,2,US,54
19,2,US,50
18,2,US,48
20,3,US,38
21,2,US,33
17,2,US,39
30,2,MX,36
22,1,US,26
17,2,US,26
16,2,US,43
16,2,US,48
23,2,US,28
16,2,US,35
17,2,US,28
18,2,US,32
18,2,US,34
14,2,US,41
19,2,US,32
18,2,US,38
17,2,AU,31
25,2,IN,33
19,2,US,25
18,2,US,38
20,2,BE,38
20,2,US,43
18,2,US,41
18,3,US,24
19,1,US,44
31,2,US,37
23,2,GB,38
23,1,US,51
56,2,GB,37
22,2,CA,31
45,1,US,41
20,2,US,29
23,1,GB,33
64,1,US,30
15,2,US,27
40,2,US,47
28,1,MX,40
16,2,US,48
45,1,US,35
16,2,GB,48
37,2,US,36
33,1,US,41
19,2,US,28
39,2,US,23
18,2,IT,33
18,2,US,23
14,2,US,50
23,1,US,36
21,2,CA,34
18,2,US,36
18,2,US,21
15,2,US,47
20,2,US,25
20,1,US,33
24,1,AU,43
16,2,US,30
15,2,US,37
19,3,CA,32
16,2,US,40
18,2,US,38
21,2,AE,36
22,2,NZ,40
14,2,CA,50
20,2,CA,35
19,2,US,33
17,2,US,29
22,2,CA,34
38,2,US,38
40,1,CA,47
16,2,US,42
49,2,US,39
16,2,US,48
22,3,CA,26
38,1,BE,50
22,2,ID,46
21,2,US,45
18,2,US,24
18,2,US,45
25,1,US,42
15,2,US,34
19,2,US,27
52,2,US,31
21,2,IT,32
62,1,US,48
18,2,NO,38
49,1,CA,53
31,1,A1,40
22,1,AU,40
19,1,US,40
19,2,GB,26
17,3,US,44
20,2,US,48
17,1,GB,38
18,2,KZ,43
15,2,GB,39
15,2,PL,37
35,1,TH,40
13,2,US,33
64,2,US,36
15,3,FI,28
23,2,PL,43
16,2,US,40
28,2,US,48
18,2,NO,33
49,2,US,24
26,2,US,48
51,2,AR,44
17,2,US,41
16,2,US,32
15,2,US,40
19,2,US,32
18,2,US,47
18,2,GB,28
18,2,US,51
18,2,US,39
19,2,US,32
18,1,BE,43
25,1,CA,34
17,2,GB,21
17,1,CA,37
16,1,SG,34
14,2,US,33
22,1,RU,46
17,1,GB,27
16,3,US,34
17,2,US,31
15,2,GB,31
15,1,CA,43
15,2,US,37
15,2,US,38
17,2,NZ,47
17,2,US,34
21,1,US,44
49,2,US,42
44,2,JP,43
18,1,US,36
14,2,US,43
20,1,US,34
15,2,MY,38
32,1,SE,38
17,1,NO,30
15,1,US,32
18,2,US,37
21,1,US,40
19,2,US,20
38,2,IE,50
46,2,US,28
13,2,US,50
22,2,ES,31
57,2,US,38
15,2,US,45
15,2,US,31
19,2,US,50
47,2,CA,42
35,1,CA,27
17,1,US,53
17,2,US,50
18,1,US,50
22,1,US,52
17,1,US,35
22,2,US,37
18,2,US,36
19,2,GB,51
37,2,US,50
24,2,DE,32
43,1,CA,33
53,2,US,48
47,1,US,48
20,0,DE,42
32,2,NZ,41
50,1,US,47
32,1,IE,39
32,1,IN,40
47,1,US,44
15,1,SK,38
19,1,US,44
15,2,US,37
15,1,US,33
19,2,US,53
25,2,US,30
19,2,AU,26
40,2,US,48
21,2,US,43
19,2,US,48
18,2,AU,43
18,1,ID,34
26,1,IL,36
44,1,US,43
20,2,HU,41
19,1,US,32
13,2,BR,26
36,1,MX,40
19,1,US,54
24,1,CO,39
21,2,CA,46
18,2,US,34
15,2,NZ,44
37,1,US,25
18,1,US,32
37,1,CA,42
21,2,PH,43
40,1,YE,35
50,2,US,43
18,1,TR,43
16,1,US,24
18,1,US,41
15,2,US,40
16,2,US,36
17,1,US,39
17,2,US,47
16,1,US,30
16,1,US,42
15,1,US,46
16,2,US,49
17,1,US,32
15,2,US,39
17,2,US,28
16,1,US,40
16,2,US,39
18,2,US,36
17,1,US,24
33,2,BE,50
25,1,US,39
32,2,US,33
16,1,US,25
18,2,US,36
20,1,US,46
16,1,US,44
21,2,CA,29
50,1,GB,47
39,1,US,48
30,2,GB,38
18,2,US,33
50,2,DE,21
20,1,RU,43
15,2,US,38
19,2,US,47
25,1,US,42
35,1,US,20
42,1,US,54
16,2,US,35
30,2,US,20
28,1,NO,28
24,1,US,35
25,1,SG,42
22,1,RO,46
18,1,US,34
15,1,SG,34
24,1,CA,31
24,1,FR,37
25,2,IN,46
14,2,US,42
18,2,CA,47
18,2,MX,44
15,2,US,32
59,1,US,38
21,1,CA,54
15,1,BR,29
17,2,US,33
20,2,US,41
18,1,US,33
20,2,US,33
25,1,US,45
19,1,NZ,46
33,1,US,38
15,1,AU,33
34,2,HK,39
25,1,IT,28
16,1,US,49
28,1,CA,39
15,1,US,38
18,1,GB,43
61,2,AU,46
19,1,US,30
35,1,US,26
17,2,US,36
17,2,US,37
20,2,US,42
32,2,US,39
34,2,US,40
36,1,ID,42
16,1,US,31
17,1,US,39
17,1,US,43
16,2,US,36
16,2,US,32
17,2,US,42
15,2,US,38
18,2,US,41
15,2,US,36
17,1,US,46
18,1,US,39
17,1,US,33
17,1,US,51
16,2,US,34
18,2,US,34
17,2,US,30
60,2,CA,38
18,1,US,34
66,1,US,46
23,1,RO,25
32,2,CA,26
18,2,DE,38
17,1,TR,39
45,2,US,44
22,2,US,37
43,2,GB,37
19,2,US,44
21,2,US,46
20,2,PH,41
15,2,AU,38
20,2,AU,30
54,2,US,39
20,1,A1,34
35,1,IE,39
16,1,NO,33
39,1,US,52
15,3,US,39
26,2,US,41
19,1,PH,50
24,2,AU,30
28,1,DE,29
19,1,US,52
22,2,KR,43
23,1,US,42
29,1,US,33
24,1,NL,44
31,1,US,37
19,2,PT,45
15,1,CA,45
16,2,CA,26
15,2,US,41
13,2,US,40
18,1,US,30
16,2,CA,42
39,2,US,46
20,1,CA,23
25,1,CA,27
16,1,US,49
21,1,US,49
22,1,US,43
48,1,KE,39
26,1,US,38
21,1,US,17
57,2,US,43
49,1,US,50
46,2,US,30
16,1,US,33
42,1,GB,40
29,1,US,29
18,1,US,43
18,1,US,29
17,2,US,49
15,2,US,43
20,2,US,43
16,1,US,49
45,1,AU,33
36,1,US,43
28,2,CA,30
15,2,US,42
19,1,NO,30
42,1,US,37
16,1,IE,36
17,2,EG,28
26,2,PT,40
18,1,GB,44
27,1,IN,40
13,2,US,36
52,2,US,53
20,2,IN,41
22,2,BG,44
16,2,US,42
51,2,US,39
28,2,UZ,38
17,2,CA,42
16,2,DK,42
26,1,US,50
18,2,DE,29
22,1,GR,43
26,2,US,29
44,1,US,35
23,1,US,34
36,1,FI,30
27,1,IN,50
22,2,MY,31
64,1,US,23
41,1,US,48
31,2,US,37
20,2,BD,29
20,1,GB,49
16,2,US,28
25,1,US,41
17,1,US,21
57,1,CA,47
35,1,US,29
20,2,GB,47
42,1,RU,42
18,2,US,38
27,1,US,17
17,2,BG,33
43,1,US,37
16,2,IL,39
19,1,IE,46
18,2,AU,40
44,1,CA,40
21,1,US,40
52,2,US,33
42,1,AU,35
14,2,MY,40
42,1,KR,49
23,1,PH,39
49,1,US,26
15,1,GB,43
15,2,US,37
29,2,IT,26
20,1,US,54
13,2,GB,39
44,3,US,53
17,1,CA,17
18,1,US,35
42,1,BG,44
30,2,AU,49
22,1,JM,31
45,2,US,41
54,2,CA,38
13,2,US,31
13,2,CA,35
17,1,US,40
22,1,US,30
33,2,US,51
30,2,RO,41
21,1,IN,29
38,1,US,48
29,2,RO,33
56,1,CA,48
18,1,US,41
28,1,ES,53
23,1,GB,55
49,1,US,45
17,1,US,33
21,3,AU,48
16,1,US,37
20,2,US,39
41,1,US,46
14,1,LK,30
19,3,US,40
21,2,US,45
19,2,US,29
25,1,US,41
18,2,DE,38
13,1,IE,43
37,2,CA,47
16,2,US,49
19,2,US,36
16,2,DE,46
18,1,AU,52
17,2,US,34
15,1,CN,46
14,2,US,41
48,1,US,40
21,1,US,48
24,1,CA,25
15,1,GB,26
32,1,GB,54
36,2,IT,34
14,2,AR,52
48,2,US,47
15,1,US,43
42,2,FR,42
42,2,US,29
18,2,US,34
30,1,IN,25
21,2,US,38
27,1,GB,34
25,1,US,49
20,2,US,42
30,1,US,37
13,2,US,49
39,1,TR,49
57,2,US,48
21,1,US,45
28,1,FI,44
13,2,US,29
40,1,US,34
17,1,SE,39
20,1,US,52
17,1,US,33
19,1,US,45
23,1,LV,40
18,1,PT,45
19,1,US,38
22,1,US,43
17,2,US,29
32,1,CA,53
18,2,PE,37
29,2,NG,40
20,1,US,50
22,2,RO,36
37,2,US,40
20,1,US,48
41,2,GB,44
25,1,CA,44
15,2,US,40
30,1,FR,44
16,2,US,50
16,2,AU,31
18,2,US,55
18,2,US,45
26,2,US,43
14,2,SE,42
68,2,US,49
19,1,CA,45
29,1,US,46
26,1,BE,50
19,2,GB,50
18,1,PL,36
24,2,US,51
21,1,US,30
21,2,US,53
33,1,US,44
25,2,US,31
23,2,US,42
49,2,US,39
16,2,MY,47
31,2,US,51
29,2,IE,30
16,1,CA,49
47,1,US,48
53,1,US,50
39,1,US,18
16,2,NZ,41
28,1,FI,41
23,2,US,43
33,2,ZA,49
21,3,US,39
43,3,US,34
50,1,US,39
21,1,GB,42
18,1,GB,52
38,1,GB,38
42,1,GB,22
42,1,IN,55
32,1,US,35
20,1,CA,55
40,2,US,47
37,2,US,48
20,1,AU,41
18,1,US,29
14,1,GB,21
18,1,CA,39
43,2,US,31
18,1,SE,29
49,1,US,43
33,1,US,46
16,2,CA,38
34,2,US,36
13,1,US,30
20,2,US,41
50,2,FR,29
34,2,GB,41
23,1,US,40
50,2,US,35
23,2,US,42
15,1,US,45
35,1,US,42
30,2,SG,34
53,1,US,28
18,1,LK,39
34,1,US,44
18,2,US,47
20,1,ID,32
19,1,GB,27
54,2,CA,43
50,1,MY,37
55,2,US,44
17,2,US,40
31,3,CA,29
45,2,US,47
38,1,US,50
41,2,US,40
17,1,GB,40
55,2,GB,45
22,2,IN,49
17,2,US,46
37,2,US,44
23,1,AU,49
37,1,US,31
19,1,CA,24
29,2,RO,38
19,1,US,40
16,1,TT,34
16,2,AU,33
23,1,US,46
26,1,BB,49
16,2,US,40
17,2,GB,44
36,2,MX,22
63,2,US,46
25,1,US,25
17,2,US,39
23,1,VN,33
35,2,US,21
22,1,IN,40
37,2,US,29
19,2,US,45
23,2,ID,44
36,1,US,48
57,2,US,43
56,2,CA,51
15,1,GB,47
14,2,AU,39
41,2,US,40
22,1,DE,56
15,2,US,42
20,2,US,39
28,1,US,53
19,1,US,39
13,2,PH,33
36,2,US,27
24,1,US,43
70,1,US,55
66,2,US,41
25,2,AU,38
35,1,AU,22
24,2,US,46
70,2,US,46
18,2,US,31
13,1,JM,26
26,1,US,48
20,2,CZ,41
24,1,GB,51
62,1,US,43
40,2,US,42
56,2,US,51
26,1,US,45
21,1,US,39
20,2,US,29
25,3,IN,33
56,1,ZA,26
15,2,US,26
34,1,ZA,55
67,1,US,28
26,2,GB,43
45,1,US,45
68,1,US,33
27,2,US,29
35,2,US,47
23,1,US,28
36,2,FR,47
45,1,US,41
21,1,CA,42
68,1,US,55
52,2,US,46
23,1,US,34
30,1,US,51
15,2,US,39
57,2,DO,41
24,2,US,48
19,1,US,39
48,2,US,43
52,1,US,50
21,1,SE,18
21,2,US,24
18,1,US,41
53,0,CA,44
27,1,US,45
23,1,US,44
54,2,US,52
35,1,GB,38
23,2,FR,37
32,2,NO,41
21,1,US,36
18,1,US,47
41,2,US,48
48,2,US,41
57,2,US,47
18,2,US,35
20,1,US,35
17,2,PH,42
17,1,CA,25
20,2,US,33
16,2,GB,32
45,2,US,40
44,1,US,50
16,2,US,29
55,1,NZ,50
21,2,US,23
21,1,US,51
31,2,US,21
32,2,US,44
15,1,CO,38
73,2,US,47
19,1,AU,51
22,2,CA,52
22,1,GB,34
18,1,MX,37
21,1,MX,45
62,1,US,46
45,1,IN,35
39,1,KE,36
29,1,IN,50
20,1,GB,51
61,1,US,49
41,1,IN,42
60,1,US,43
53,2,US,26
24,2,AU,37
24,1,US,46
30,2,US,44
31,2,US,47
22,1,GB,41
15,2,US,43
20,1,BG,48
24,2,US,35
35,2,ME,46
30,1,US,56
36,2,US,39
56,1,AU,47
23,2,US,29
25,2,CA,56
14,2,US,31
20,1,US,44
18,1,US,37
21,2,AU,46
29,1,US,47
34,2,CH,44
36,1,US,54
16,1,US,25
59,2,CA,44
31,2,US,54
16,1,US,44
16,1,US,42
20,2,US,43
18,2,AU,38
20,2,RO,24
34,2,US,26
17,2,VE,45
19,2,PH,39
37,2,HK,32
31,2,BR,38
31,2,US,42
17,1,IN,38
43,1,CA,46
29,2,US,31
19,2,GB,42
38,2,US,51
22,2,US,44
31,1,US,53
30,2,US,49
35,2,GB,30
22,1,US,31
25,2,US,37
16,2,US,46
27,1,GB,36
33,1,GB,39
42,2,US,49
25,2,PH,42
45,1,US,34
14,1,US,52
22,1,US,37
23,1,PK,42
42,1,JP,53
31,1,MO,48
20,2,IN,42
21,2,US,44
16,2,MY,43
21,1,US,41
29,1,FI,43
25,2,AT,39
55,1,GB,48
21,1,US,39
69,2,US,45
39,2,US,39
20,2,US,42
21,2,GB,55
35,2,LU,35
18,2,US,42
22,2,CA,44
60,2,US,53
17,2,IE,43
25,2,IT,38
21,1,US,53
17,2,US,28
26,1,US,45
15,2,US,37
41,2,US,30
36,2,US,20
17,2,US,40
15,2,US,41
51,1,CA,50
20,1,AU,40
42,2,PH,51
28,2,US,45
41,2,US,57
16,2,US,37
17,1,US,40
51,2,US,31
17,2,US,40
17,1,US,50
64,1,US,53
17,1,US,54
18,1,US,57
24,2,US,40
58,1,US,45
17,2,US,26
17,2,US,22
22,2,US,33
21,2,US,46
34,2,US,34
36,1,CZ,36
55,1,FI,50
16,2,US,36
19,2,IN,22
52,1,US,26
17,2,EE,39
22,2,AT,46
56,2,US,52
22,1,SG,29
42,2,US,45
32,2,FI,31
21,2,DE,46
52,1,US,38
56,2,US,49
17,1,US,41
16,2,US,55
36,1,GB,46
29,2,AU,46
44,1,US,48
50,2,US,50
32,2,FI,49
35,2,US,46
30,1,GR,47
16,1,RS,48
56,1,US,49
18,2,US,30
35,2,GB,48
35,2,US,39
55,2,US,51
40,2,GR,31
15,1,US,45
45,1,AU,37
19,2,GB,25
59,2,US,39
20,1,CA,38
18,1,US,54
22,2,US,43
50,1,SE,45
24,2,IN,48
72,1,GB,35
70,1,US,37
18,2,US,39
18,1,KR,42
55,2,US,46
56,2,US,42
36,2,US,48
32,2,US,51
54,1,US,43
48,1,US,35
17,2,US,46
36,2,KE,36
15,3,US,24
26,1,US,23
18,2,GB,39
19,2,KE,42
40,1,US,41
17,1,US,34
41,2,GB,35
60,1,ES,39
19,1,HU,28
45,2,US,31
20,1,US,38
16,1,US,34
15,2,US,28
19,1,US,41
49,2,US,43
21,2,US,41
16,2,US,28
26,1,ID,38
16,2,AU,33
21,2,GB,35
33,1,IN,46
17,2,CA,38
22,1,JP,52
38,1,SA,49
17,1,DE,46
22,1,TW,49
60,2,US,39
48,2,SE,51
28,1,GB,53
55,1,US,53
23,2,US,38
49,2,GB,30
50,2,US,47
16,1,US,49
16,1,AU,39
16,2,US,38
18,1,US,45
19,1,US,45
19,2,US,49
33,2,US,21
27,2,US,39
20,1,US,37
27,1,CA,45
57,1,US,44
17,1,US,38
21,1,US,33
13,1,US,28
47,1,AU,52
21,2,IN,35
17,2,IN,45
19,2,GB,33
17,1,US,38
55,2,US,48
48,1,US,42
17,1,US,33
17,1,US,30
18,2,CA,31
17,1,BG,40
32,2,US,36
16,3,CA,43
36,1,GB,49
14,2,US,36
56,1,US,43
40,2,US,46
42,1,CA,48
20,2,US,54
28,1,US,51
16,2,PL,45
15,2,US,42
41,2,US,21
63,1,GB,49
24,2,PK,30
44,2,ZA,51
18,2,US,40
37,1,US,39
17,2,US,30
23,2,US,41
24,1,IE,22
15,2,US,38
14,2,US,44
24,1,GB,27
27,1,US,38
22,2,IN,44
16,1,US,47
29,2,US,39
21,1,US,41
38,2,GB,40
17,2,LA,44
14,1,AU,46
19,1,US,51
15,2,PL,42
56,1,US,29
35,2,AU,47
24,1,US,41
16,2,IN,43
14,2,US,39
22,1,GB,43
23,2,US,27
19,2,GB,44
45,2,GB,39
16,2,UY,20
25,2,US,34
30,2,US,37
42,2,US,44
18,1,US,28
31,1,US,48
19,1,US,36
54,2,CA,35
20,1,US,50
16,2,US,42
19,2,US,32
20,1,AU,40
19,1,US,47
25,2,ES,32
58,2,GB,43
18,2,PH,52
14,2,GB,36
45,1,US,32
27,1,CA,32
19,2,US,46
16,1,US,21
25,1,RU,32
21,2,US,50
20,2,US,43
29,2,US,28
30,1,US,45
19,1,MX,30
36,2,IS,54
27,2,CA,20
53,2,GB,48
52,2,US,37
24,1,ES,51
25,1,SG,47
14,1,US,28
24,2,GB,38
34,2,US,36
19,1,CA,34
27,2,US,39
14,2,US,32
19,2,US,39
21,2,IN,33
18,2,TW,37
28,1,US,35
36,1,SV,44
72,1,US,45
34,2,GB,29
17,1,AU,49
22,2,US,52
14,2,US,46
19,2,US,39
18,2,BR,43
15,2,TW,38
31,2,NZ,40
16,2,GB,44
31,1,NO,45
61,2,LU,28
38,2,US,39
19,2,MY,42
20,1,GR,38
17,1,SE,48
14,2,PH,38
17,2,US,25
33,1,US,33
42,1,CA,45
45,2,US,38
19,1,US,48
16,1,US,48
21,1,DE,29
41,2,US,50
22,1,US,38
19,1,US,47
49,2,NZ,45
15,2,US,39
13,2,US,49
17,2,US,24
58,2,US,36
40,1,US,42
26,1,NZ,36
21,1,BR,45
37,1,IT,42
16,1,US,43
47,2,US,50
17,2,US,45
15,1,US,23
19,1,US,35
21,1,ID,42
28,1,US,42
20,1,US,28
23,2,IN,34
18,1,US,37
16,2,US,52
18,1,US,42
15,1,US,35
18,1,US,34
50,2,US,31
19,0,US,27
21,1,CA,21
17,1,US,35
20,1,FR,33
27,1,GB,16
49,1,GB,44
18,2,FR,32
27,2,US,44
29,1,US,34
30,1,IN,36
21,2,US,38
28,2,RO,35
18,2,US,42
18,2,US,33
37,1,GR,27
25,1,US,47
26,2,US,44
17,2,US,46
17,1,US,27
19,1,US,40
61,2,US,39
22,1,GR,37
21,2,MY,28
13,2,US,33
23,1,US,52
47,2,US,36
17,1,US,42
16,2,GB,23
17,1,CA,48
53,2,US,39
47,1,US,33
41,2,SV,47
56,1,CA,42
38,2,US,45
23,2,US,31
25,1,US,45
23,1,PH,40
16,2,CA,20
42,1,US,50
18,1,GB,46
27,1,GR,44
30,2,US,47
56,2,CA,49
50,1,US,31
43,1,KH,45
26,2,US,49
60,2,CA,35
17,2,US,46
24,1,GR,44
18,1,BD,28
24,1,US,42
17,2,BD,29
17,1,SK,37
21,2,GB,36
26,2,US,41
60,1,US,41
41,1,DE,43
17,2,US,47
17,2,US,44
27,1,EG,48
18,1,GB,40
18,2,US,51
16,1,US,43
27,1,CA,50
51,2,US,48
29,2,AU,43
22,2,CA,38
31,2,US,43
20,1,US,48
16,2,NZ,47
40,2,IN,36
20,1,IE,34
18,1,US,42
18,2,PE,43
47,1,US,47
15,1,AE,46
21,1,DE,41
14,2,US,43
29,2,US,43
18,1,PH,43
55,2,US,41
19,2,PH,43
37,2,US,40
19,2,US,31
22,1,GB,42
27,2,IN,43
17,2,ID,45
19,2,US,37
38,1,IE,33
40,1,US,45
38,1,US,25
23,1,US,48
15,2,US,37
50,2,CA,29
20,2,US,40
22,1,CY,41
16,1,US,41
25,1,AU,45
24,2,CA,49
29,1,US,47
29,1,BR,37
24,2,GB,45
22,2,US,46
19,1,US,31
61,2,US,30
17,2,US,33
24,1,AU,49
21,2,AE,44
18,2,US,41
47,2,US,42
23,2,GB,27
20,1,GB,43
13,2,GB,16
21,1,FR,52
31,1,US,30
18,2,US,43
29,1,US,40
46,2,US,43
50,1,US,51
56,2,GB,22
16,1,US,40
20,2,AU,34
30,2,US,33
16,1,US,35
27,1,US,50
30,1,DE,42
42,0,GB,28
17,1,ZA,34
24,1,US,43
53,0,US,38
43,2,GB,43
25,2,US,48
38,2,CH,42
23,1,US,32
15,2,US,49
31,1,US,40
18,1,US,37
39,1,PH,35
22,2,AU,27
29,1,US,44
25,1,IN,36
31,1,CH,33
37,1,MK,38
14,2,GB,23
19,2,US,50
16,2,US,47
49,2,US,52
16,2,CA,38
28,1,US,34
15,2,SV,51
23,2,GB,46
37,2,GB,46
15,2,US,41
41,1,US,30
40,1,AU,27
13,1,US,34
26,1,US,29
42,2,US,50
15,2,US,28
20,1,US,47
34,1,US,42
50,1,NL,50
25,1,US,34
50,1,US,42
24,2,SE,40
17,2,GB,23
16,1,US,39
16,1,GB,46
19,1,US,47
24,2,US,33
18,2,US,47
20,1,AU,34
42,2,US,46
24,2,BR,25
23,2,US,39
20,1,US,41
25,1,US,37
19,1,US,42
33,2,ID,48
17,1,AU,30
21,1,SG,49
15,2,CA,35
47,1,US,52
22,2,CO,18
18,2,US,46
15,1,GB,48
35,1,US,30
34,1,US,44
21,2,US,44
16,2,US,39
24,2,US,53
19,2,US,35
29,1,US,32
15,1,US,33
45,0,US,40
17,3,CA,36
22,2,US,45
24,1,BR,45
24,1,BR,43
22,3,AU,24
50,2,AU,29
17,2,SG,31
19,1,US,45
23,3,MY,45
45,2,US,31
24,2,IN,45
26,1,AU,25
45,1,AU,44
13,1,US,46
14,1,US,43
48,1,BE,31
18,2,US,41
39,2,US,42
17,2,US,30
17,1,US,45
25,1,US,35
31,1,US,36
22,2,PL,41
23,1,US,37
37,2,PT,38
18,2,US,46
20,2,GB,36
18,1,US,40
24,1,EC,49
18,2,BR,42
32,1,US,52
16,2,NZ,50
22,1,AU,32
15,1,BR,42
21,2,PH,35
30,1,IN,32
22,1,BR,40
17,1,US,41
21,2,US,43
14,1,AU,36
40,1,US,45
20,2,US,36
62,2,US,53
20,2,US,38
20,2,US,30
17,2,US,41
20,1,US,42
34,1,PH,46
47,1,US,47
22,2,US,41
20,2,AU,41
32,1,US,54
26,1,AU,29
42,2,AU,42
15,2,US,25
20,1,SG,47
52,2,CA,38
27,2,GB,46
47,2,FR,51
43,1,US,47
30,2,US,30
17,2,US,26
27,1,SE,36
15,2,US,34
58,2,US,43
23,2,US,29
17,1,CA,37
21,2,US,45
16,2,AU,41
17,2,US,25
58,2,GB,39
23,2,US,47
58,2,GB,43
30,1,RO,20
15,2,US,40
50,2,GB,38
19,1,US,32
34,2,US,43
22,1,CA,42
14,2,US,31
18,1,US,45
16,2,US,30
22,2,US,36
18,2,US,39
26,1,CA,42
41,2,ZA,18
67,1,US,53
32,2,US,51
29,1,ID,38
21,2,US,34
37,1,AU,48
32,1,AU,41
18,1,GB,34
49,1,NL,47
18,2,CA,32
36,1,AU,25
48,1,US,36
52,1,US,49
24,2,BG,42
48,2,AU,34
15,1,US,29
18,2,US,23
13,2,US,43
44,2,US,36
18,1,US,27
16,2,US,42
20,3,US,32
18,1,ZA,43
19,2,IN,41
43,2,US,32
17,1,US,42
58,2,US,52
13,2,US,37
25,2,SE,35
18,1,US,39
17,2,US,50
30,3,IS,39
32,1,IN,41
36,1,AU,42
15,3,CA,45
21,2,IN,44
24,2,IN,31
51,2,PL,37
48,1,PL,45
22,2,US,43
23,1,IN,43
18,2,US,41
21,2,IN,50
22,1,MY,44
37,1,US,31
18,2,CA,42
27,2,US,41
24,2,RS,31
56,2,US,51
20,2,US,43
21,3,US,35
33,1,US,42
20,1,AU,37
29,1,GB,42
19,1,US,38
39,2,US,21
30,1,US,33
23,2,BR,44
24,1,IN,44
48,2,US,48
29,2,PH,37
22,1,AU,43
64,1,CA,45
49,2,AU,31
34,1,US,32
29,2,IN,27
46,2,US,38
17,1,US,35
24,2,CA,23
22,3,US,39
54,1,US,28
20,2,MY,38
16,2,US,44
47,2,US,44
54,1,US,45
18,1,US,50
19,2,US,40
23,1,US,22
29,1,MY,38
15,1,GB,33
25,2,PH,33
21,1,US,34
22,1,GB,51
42,2,GB,47
19,2,IT,33
31,2,SE,35
29,2,MY,28
21,1,AU,32
32,2,US,35
68,1,US,51
40,2,US,32
47,1,US,44
17,2,MY,37
19,1,US,35
23,2,IN,34
42,1,MX,44
62,2,US,46
50,2,GB,42
62,2,US,43
21,2,US,44
63,2,CA,48
47,0,US,38
16,2,US,41
18,2,US,43
19,2,CA,32
15,1,SG,41
17,1,US,27
22,2,PH,46
20,2,GB,42
14,2,US,33
26,2,US,30
17,2,US,38
24,2,US,48
17,2,US,36
17,2,US,43
15,1,US,51
48,1,US,39
21,1,US,24
30,1,US,33
58,2,US,31
20,2,US,40
24,2,US,30
31,2,IE,30
18,2,US,53
50,1,DE,48
16,1,AU,53
17,1,GB,35
30,1,US,40
45,1,FI,34
64,2,US,47
42,2,US,42
22,2,US,51
45,2,US,51
20,1,US,43
59,2,US,49
57,2,MX,43
45,1,US,54
38,1,US,30
34,2,US,37
45,2,US,41
17,1,US,45
26,2,DE,46
26,2,US,40
19,2,IN,31
26,2,US,46
19,1,FR,29
22,1,IN,37
27,2,AU,47
19,1,GB,36
26,1,RO,41
17,2,US,35
14,2,US,35
20,1,GB,45
17,2,US,44
18,2,GB,40
49,2,US,48
21,1,US,40
32,2,US,24
16,2,CA,33
15,1,US,31
21,2,JM,24
33,2,US,27
18,1,US,48
22,2,US,34
21,2,US,35
39,2,US,23
26,1,LU,41
54,2,AU,41
20,2,DK,45
62,2,US,20
14,2,US,37
19,2,US,46
32,2,US,35
15,2,RS,45
22,1,US,50
17,2,US,49
21,2,US,46
35,1,GB,39
15,1,IE,45
46,1,CA,46
18,1,US,42
14,2,US,28
16,2,US,49
57,2,GB,49
23,1,HR,40
21,1,NO,32
17,1,MY,33
60,2,GB,19
24,1,US,53
24,2,IN,49
64,1,BR,37
18,1,GB,49
25,2,US,48
17,1,US,39
18,1,BG,22
2150,1,US,48
52,2,US,42
37,1,US,46
19,1,AU,49
41,1,GB,28
19,1,IN,39
24,2,US,42
16,1,GB,37
19,2,US,36
50,2,RS,45
23,2,US,34
50,2,US,54
23,2,US,43
21,2,US,37
66,1,CA,52
21,1,CA,39
15,1,US,32
22,2,US,47
21,1,US,31
20,1,IN,34
17,1,US,45
16,1,US,44
21,2,SE,44
58,1,US,49
17,2,GB,43
15,0,US,38
20,1,GB,28
19,1,SG,30
37,1,AU,53
17,1,US,53
16,1,AU,26
22,1,AU,40
16,1,US,52
51,1,US,46
17,2,US,22
22,1,AU,47
21,1,US,32
21,1,US,45
19,2,US,43
16,2,IN,36
30,2,US,37
15,2,US,37
19,1,GB,26
22,1,US,38
25,2,US,51
21,1,US,50
29,1,IN,44
20,2,PK,33
28,2,RO,36
16,2,GB,36
21,1,US,35
52,1,US,50
24,1,US,39
19,1,GB,27
16,2,GB,32
53,2,US,44
45,1,DE,20
17,1,US,54
22,2,US,45
23,2,US,34
17,3,US,26
44,2,US,29
18,2,US,45
17,1,US,52
20,2,US,40
19,2,ID,45
20,2,CA,30
53,2,CA,45
26,2,BR,32
17,1,SG,43
24,1,US,33
50,2,US,39
25,1,CN,33
29,1,BG,41
18,1,MA,37
55,2,CA,39
35,2,US,37
45,1,FR,49
27,2,GB,45
42,1,AU,39
14,2,US,44
24,1,US,51
25,1,US,44
17,1,US,34
39,2,CA,53
51,2,US,35
19,0,US,41
38,1,AU,45
28,1,ID,42
20,2,CA,43
19,1,US,48
25,2,US,45
18,1,US,28
22,2,US,34
